DNA_plate	DNA_well	sid	phylo_entropy	quadratic	unrooted_pd	rooted_pd	bwpd
P10	A10	S937	3.34533	0.899001	132.933	132.933	2.03411
P10	A11	S945	3.44466	1.16008	26.3884	26.3884	2.64779
P10	A12	S953	1.79583	0.773397	7.33187	7.3946	1.83557
P10	A1	S865	3.03666	0.842219	120.478	120.478	1.89868
P10	A2	S873	3.11539	0.845671	120.771	120.771	1.91653
P10	A3	S881	3.32727	0.892158	126.955	126.955	1.98862
P10	A4	S889	3.42451	0.943594	137.333	137.333	2.1365
P10	A5	S897	3.11354	0.886483	107.519	107.519	2.03636
P10	A6	S905	3.03692	0.828916	116.902	116.902	1.85431
P10	A7	S913	3.00666	0.884087	102.673	102.673	2.04702
P10	A8	S921	3.3534	1.02927	109.475	109.475	2.48634
P10	A9	S929	3.14338	0.925287	130.702	130.702	2.19655
P10	B10	S938	3.12082	0.90918	135.297	135.297	2.27461
P10	B11	S946	2.28131	0.92524	10.7651	10.7651	2.20453
P10	B12	S954	2.24244	0.89262	12.0077	12.0077	2.1165
P10	B1	S866	3.18116	0.907723	114.17	114.17	2.09313
P10	B2	S874	3.43789	0.91464	134.877	134.877	2.06476
P10	B3	S882	3.26918	0.927893	118.089	118.089	2.1367
P10	B4	S890	3.36829	0.93128	120.358	120.358	2.10432
P10	B5	S898	3.19764	0.92463	122.017	122.017	2.2354
P10	B6	S906	3.28391	0.881426	117.563	117.563	1.98699
P10	B7	S914	3.0321	0.826115	109.591	109.591	1.85609
P10	B8	S922	2.9074	0.783346	117.48	117.48	1.79232
P10	B9	S930	3.19145	0.882398	107.456	107.456	1.98931
P10	C10	S939	3.31953	0.877935	145.263	145.263	2.01114
P10	C11	S947	2.90945	1.03926	18.639	18.639	2.40259
P10	C12	S955	1.57148	0.742309	5.92018	5.98291	1.89754
P10	C1	S867	3.19986	0.871879	116.056	116.056	1.96369
P10	C2	S875	3.0506	0.865785	115.393	115.393	1.98774
P10	C3	S883	3.25279	0.922392	120.197	120.197	2.0556
P10	C4	S891	2.96555	0.884336	102.209	102.209	2.05381
P10	C5	S899	2.98137	0.803083	117.016	117.016	1.80396
P10	C6	S907	3.27118	0.897349	119.148	119.148	2.05303
P10	C7	S915	2.92533	0.817502	118.842	118.842	1.88101
P10	C8	S923	3.1335	0.887088	120.423	120.423	2.0542
P10	C9	S931	3.19688	0.829639	137.302	137.302	1.86596
P10	D10	S940	3.36622	0.920305	124.467	124.467	2.06885
P10	D11	S948	2.36843	0.873634	14.8803	14.8803	2.01514
P10	D12	S956	2.25428	0.982181	8.94591	9.00864	2.35195
P10	D1	S868	3.0559	0.834783	117.158	117.158	1.88447
P10	D2	S876	2.99399	0.88281	122.768	122.768	2.26403
P10	D3	S884	3.34982	0.891204	131.025	131.025	2.00726
P10	D4	S892	3.23247	0.92211	129.975	129.975	2.14029
P10	D5	S900	2.99475	0.846223	106.858	106.858	1.94319
P10	D6	S908	3.22622	0.912864	115.02	115.02	2.09253
P10	D7	S916	3.2182	0.92891	124.3	124.3	2.24568
P10	D8	S924	3.03702	0.913087	93.4482	93.4482	2.1129
P10	D9	S932	3.3278	0.98833	114.86	114.86	2.29668
P10	E10	S941	3.33924	0.921512	130.883	130.883	2.11162
P10	E11	S949	1.83148	0.732471	8.93751	8.93751	1.72421
P10	E12	S957	2.90859	1.01798	19.3682	19.3682	2.3094
P10	E1	S869	3.166	0.890572	107.699	107.699	2.0412
P10	E2	S877	3.16956	0.959998	101.285	101.285	2.2417
P10	E3	S885	3.34822	0.950557	132.377	132.377	2.1823
P10	E4	S893	3.38608	0.944415	100.024	100.024	2.11243
P10	E5	S901	3.4382	0.937909	138.495	138.495	2.12184
P10	E6	S909	3.42961	0.974355	116.264	116.264	2.20033
P10	E7	S917	3.07404	0.893351	113.296	113.296	2.09223
P10	E8	S925	3.30217	0.972257	118.641	118.641	2.254
P10	E9	S933	3.21109	0.948661	108.822	108.822	2.212
P10	F10	S942	3.15897	0.856796	124.414	124.414	1.92603
P10	F11	S950	1.91258	0.731899	11.2432	11.3059	1.77294
P10	F12	S958	1.94918	0.799151	9.19246	9.19246	1.89882
P10	F1	S870	3.40809	0.93539	122.716	122.716	2.10863
P10	F2	S878	3.50387	0.974586	131.78	131.78	2.19806
P10	F3	S886	3.45152	0.936883	129.395	129.395	2.1072
P10	F4	S894	3.07423	0.848434	110.407	110.407	1.91147
P10	F5	S902	3.26515	0.909509	114.905	114.905	2.05889
P10	F6	S910	3.01959	0.922753	94.7662	94.7662	2.16522
P10	F7	S918	1.35659	0.345698	71.6114	71.6114	0.732166
P10	F8	S926	3.32254	0.921653	131.445	131.445	2.04601
P10	F9	S934	3.33801	0.952282	115.362	115.362	2.16977
P10	G10	S943	3.10557	0.900846	113.13	113.13	2.06535
P10	G11	S951	2.57967	0.915566	17.5067	17.5067	2.18046
P10	G12	S959	2.5782	0.907377	17.6124	17.6124	2.09279
P10	G1	S871	3.12743	0.858264	119.329	119.329	1.93784
P10	G2	S879	2.00338	0.704697	75.8329	75.8329	1.81236
P10	G3	S887	3.27	0.863453	134.031	134.031	1.91505
P10	G4	S895	3.06625	0.869664	123.808	123.808	2.01932
P10	G5	S903	3.42486	0.94941	121.53	121.53	2.17396
P10	G6	S911	2.92364	0.854165	109.06	109.06	2.03984
P10	G7	S919	3.01629	0.914245	118.817	118.817	2.23051
P10	G8	S927	3.2821	0.869176	127.111	127.111	1.98194
P10	G9	S935	3.05191	0.884386	105.086	105.086	2.06388
P10	H10	S944	3.02637	0.874352	121.684	121.684	2.02895
P10	H11	S952	2.84756	0.921263	26.7715	26.7715	2.07504
P10	H12	S960	2.31258	0.825198	14.3687	14.3687	1.88404
P10	H1	S872	3.47181	0.928447	127.134	127.134	2.0825
P10	H2	S880	3.25388	0.872213	125.485	125.485	1.97367
P10	H3	S888	3.01414	0.829455	121.638	121.638	1.90334
P10	H4	S896	3.2954	0.942308	134.645	134.645	2.19569
P10	H5	S904	3.2797	0.910587	125.421	125.421	2.08727
P10	H6	S912	3.30793	0.9095	118.045	118.045	2.0662
P10	H7	S920	3.6252	0.978297	135.33	135.33	2.19312
P10	H8	S928	2.99674	0.895667	118.591	118.591	2.23031
P10	H9	S936	3.21349	0.910649	127.181	127.181	2.11183
P1	A10	S73	3.15481	0.968483	121.599	121.599	2.29722
P1	A11	S81	3.16625	0.923484	109.63	109.63	2.13685
P1	A12	S89	3.41368	0.915112	136.165	136.165	2.06976
P1	A1	S1	1.86488	0.725559	9.62971	9.69244	1.70163
P1	A2	S9	3.07976	0.925511	113.075	113.075	2.1521
P1	A3	S17	3.33941	0.943454	133.422	133.422	2.15748
P1	A4	S25	3.12744	0.959071	109.573	109.573	2.28977
P1	A5	S33	3.17906	0.867555	121.801	121.801	1.9885
P1	A6	S41	3.44616	0.954589	130.183	130.183	2.14313
P1	A7	S49	3.62328	0.996377	131.625	131.625	2.21702
P1	A8	S57	3.22918	0.918728	112.923	112.923	2.13129
P1	A9	S65	3.062	0.893948	108.876	108.876	2.02067
P1	B10	S74	3.45476	0.973647	135.46	135.46	2.19773
P1	B11	S82	3.34446	0.879509	134.077	134.077	1.96619
P1	B12	S90	3.39346	0.929344	135.491	135.491	2.06696
P1	B1	S2	3.37822	0.897354	134.683	134.683	2.0195
P1	B2	S10	3.46304	0.948576	137.07	137.07	2.16067
P1	B3	S18	3.4104	0.944922	135.963	135.963	2.12492
P1	B4	S26	3.35609	0.904691	134.732	134.732	2.01509
P1	B5	S34	3.25755	0.983874	123.854	123.854	2.37666
P1	B6	S42	3.21478	0.948302	107.873	107.873	2.15835
P1	B7	S50	3.40818	0.978362	128.889	128.889	2.23725
P1	B8	S58	3.30048	0.950467	114.346	114.346	2.1556
P1	B9	S66	3.20089	0.922955	117.752	117.752	2.14609
P1	C10	S75	3.43864	0.967027	124.473	124.473	2.1776
P1	C11	S83	3.31353	0.924282	118.969	118.969	2.12152
P1	C12	S91	3.35662	0.947618	124.146	124.146	2.13175
P1	C1	S3	3.21807	0.946905	105.488	105.488	2.16417
P1	C2	S11	3.1244	0.887527	113.739	113.739	2.06873
P1	C3	S19	3.25243	0.892491	124.792	124.792	2.03437
P1	C4	S27	3.01091	0.833518	111.402	111.402	1.91004
P1	C5	S35	3.21971	0.898433	116.025	116.025	2.07865
P1	C6	S43	3.19561	0.952948	116.427	116.427	2.18597
P1	C7	S51	3.3147	0.886485	128.931	128.931	2.01322
P1	C8	S59	3.22581	0.944207	122.344	122.344	2.2063
P1	C9	S67	3.05667	0.91777	121.466	121.466	2.32605
P1	D10	S76	3.35749	0.89698	131.603	131.603	2.02985
P1	D11	S84	3.18961	0.953412	115.517	115.517	2.23369
P1	D12	S92	3.21954	0.930956	124.067	124.067	2.16247
P1	D1	S4	3.27417	0.91504	126.13	126.13	2.10991
P1	D2	S12	3.354	0.984035	117.009	117.009	2.2382
P1	D3	S20	3.34441	0.926766	119.452	119.452	2.11209
P1	D4	S28	3.16761	0.871428	116.528	116.528	1.9998
P1	D5	S36	3.19141	0.876527	125.13	125.13	2.036
P1	D6	S44	3.22938	0.955489	119.791	119.791	2.18786
P1	D7	S52	3.13645	0.889092	107.683	107.683	2.0312
P1	D8	S60	2.97414	0.915608	101.968	101.968	2.37147
P1	D9	S68	3.413	0.948284	126.545	126.545	2.20632
P1	E10	S77	3.28843	0.900481	116.192	116.192	2.05503
P1	E11	S85	3.38798	0.971489	129.975	129.975	2.19443
P1	E12	S93	2.98768	0.945694	100.707	100.707	2.23878
P1	E1	S5	3.0788	0.908024	123.788	123.788	2.13094
P1	E2	S13	3.40459	0.947971	146.262	146.262	2.12133
P1	E3	S21	3.17547	0.941923	104.042	104.042	2.20521
P1	E4	S29	3.40049	1.02228	117.146	117.146	2.37232
P1	E5	S37	2.94961	0.903069	109.33	109.33	2.24088
P1	E6	S45	3.30797	0.922466	128.967	128.967	2.1077
P1	E7	S53	3.33742	1.02477	61.9385	61.9385	2.32477
P1	E8	S61	3.0703	0.917818	120.24	120.24	2.14596
P1	E9	S69	3.23772	0.909981	126.718	126.718	2.07455
P1	F10	S78	3.41416	0.971115	121.504	121.504	2.26599
P1	F11	S86	3.43025	0.969702	139.616	139.616	2.17729
P1	F12	S94	3.5009	0.969283	129.812	129.812	2.17556
P1	F1	S6	3.27427	0.898517	134.462	134.462	2.04791
P1	F2	S14	3.30073	0.994851	100.171	100.171	2.26079
P1	F3	S22	3.04743	0.884201	113.977	113.977	2.03691
P1	F4	S30	3.42788	1.0357	111.069	111.069	2.37163
P1	F5	S38	3.16562	0.901842	122.503	122.503	2.07565
P1	F6	S46	3.18963	0.921474	108.081	108.081	2.12174
P1	F7	S54	3.50626	0.979921	125.061	125.061	2.1933
P1	F8	S62	2.01239	0.683056	55.3917	55.3917	1.74099
P1	F9	S70	3.66501	0.98748	151.307	151.307	2.19854
P1	G10	S79	3.16062	0.937483	119.234	119.234	2.17885
P1	G11	S87	3.41058	0.974369	131.15	131.15	2.24469
P1	G12	S95	3.18546	0.928284	107.615	107.615	2.11976
P1	G1	S7	2.96586	0.903269	112.68	112.68	2.18239
P1	G2	S15	3.34504	1.02324	121.546	121.546	2.39482
P1	G3	S23	3.09338	0.858427	115.996	115.996	1.98188
P1	G4	S31	3.22009	0.880109	127.013	127.013	1.99436
P1	G5	S39	3.39422	0.931767	122.922	122.922	2.05769
P1	G6	S47	3.30839	0.91764	136.302	136.302	2.1021
P1	G7	S55	3.21868	0.904634	123.871	123.871	2.0519
P1	G8	S63	3.33814	0.990977	111.11	111.11	2.27234
P1	G9	S71	3.24421	0.941939	126.924	126.924	2.13462
P1	H10	S80	3.26084	0.96298	113.82	113.82	2.1861
P1	H11	S88	3.18443	0.914474	116.996	116.996	2.08491
P1	H12	S96	3.32177	0.952014	114.004	114.004	2.1702
P1	H1	S8	3.22338	0.913205	123.032	123.032	2.07742
P1	H2	S16	3.17118	0.900853	133.541	133.541	2.09439
P1	H3	S24	3.19834	0.905386	124.283	124.283	2.07189
P1	H4	S32	3.3706	0.910367	123.73	123.73	2.02783
P1	H5	S40	3.28536	0.941714	126.802	126.802	2.14041
P1	H6	S48	3.2879	1.00645	103.526	103.526	2.30864
P1	H7	S56	3.3326	0.954329	117.619	117.619	2.17814
P1	H8	S64	3.30583	0.955826	120.164	120.164	2.2114
P1	H9	S72	3.33789	0.926535	129.915	129.915	2.08819
P2	A10	S169	3.35369	1.03452	114.152	114.152	2.41042
P2	A11	S177	2.97733	0.855207	103.753	103.753	1.98172
P2	A12	S185	3.49869	0.986451	135.148	135.148	2.24842
P2	A1	S97	3.35062	0.987831	122.806	122.806	2.27639
P2	A2	S105	3.40917	1.01508	109.159	109.159	2.31525
P2	A3	S113	3.14581	0.968422	104.08	104.08	2.28557
P2	A4	S121	3.31503	0.972605	123.353	123.353	2.26541
P2	A5	S129	3.37149	0.991598	119.567	119.567	2.24512
P2	A6	S137	3.2287	0.943926	121.268	121.268	2.17082
P2	A7	S145	3.26324	0.916845	118.044	118.044	2.1073
P2	A8	S153	3.04499	0.978211	93.97	93.97	2.32767
P2	A9	S161	3.16875	0.902691	127.209	127.209	2.10262
P2	B10	S170	2.89672	0.929684	105.826	105.826	2.27841
P2	B11	S178	3.35445	1.03377	100.587	100.587	2.35084
P2	B12	S186	3.35828	0.933922	130.254	130.254	2.11029
P2	B1	S98	3.14171	0.869786	125.525	125.525	2.03108
P2	B2	S106	3.28695	0.933156	118.057	118.057	2.14178
P2	B3	S114	3.33424	0.913499	127.526	127.526	2.09022
P2	B4	S122	3.19355	0.915694	112.945	112.945	2.0925
P2	B5	S130	2.80079	0.890136	41.6019	41.6019	2.03755
P2	B6	S138	3.18952	0.963376	111.148	111.148	2.24046
P2	B7	S146	3.41109	0.97181	124.246	124.246	2.19261
P2	B8	S154	3.09264	0.861433	127.726	127.726	2.0023
P2	B9	S162	3.08905	0.954562	105.192	105.192	2.29722
P2	C10	S171	3.3236	0.930325	110.182	110.182	2.12009
P2	C11	S179	3.20635	0.988209	101.806	101.806	2.25069
P2	C12	S187	3.41757	0.929398	140.14	140.14	2.10943
P2	C1	S99	3.2183	0.947688	120.629	120.629	2.18293
P2	C2	S107	3.20007	0.886867	136.593	136.593	2.0091
P2	C3	S115	3.18283	0.864967	124.921	124.921	1.98284
P2	C4	S123	3.35133	0.928015	123.347	123.347	2.08149
P2	C5	S131	3.34117	0.964631	120.011	120.011	2.18947
P2	C6	S139	3.33569	0.97404	115.599	115.599	2.24963
P2	C7	S147	3.08742	0.855522	124.663	124.663	1.99531
P2	C8	S155	3.13062	0.915054	106.867	106.867	2.12767
P2	C9	S163	2.06142	0.711609	51.9789	51.9789	1.80141
P2	D10	S172	2.72651	0.997414	15.9098	15.9098	2.26625
P2	D11	S180	2.81182	1.04574	16.5904	16.5904	2.38782
P2	D12	S188	2.03174	0.979802	6.87605	6.87605	2.45717
P2	D1	S100	0.826584	0.534355	2.4046	2.5384	1.60306
P2	D2	S108	3.57228	1.14378	32.2758	32.2758	2.53739
P2	D3	S116	3.25631	1.13438	21.4701	21.4701	2.53868
P2	D4	S124	2.28508	0.878268	12.3713	12.3713	2.02863
P2	D5	S132	3.30742	1.19786	19.8389	19.8389	2.71163
P2	D6	S140	1.90899	0.776863	9.31967	9.3824	1.86403
P2	D7	S148	2.01323	0.742612	12.7714	12.8342	1.77194
P2	D8	S156	2.87617	0.959602	20.6202	20.6202	2.10251
P2	D9	S164	2.8429	1.01786	20.0506	20.0506	2.34925
P2	E10	S173	3.37596	0.889415	139.309	139.309	2.0232
P2	E11	S181	3.07349	0.995644	101.699	101.699	2.42326
P2	E12	S189	3.39903	0.968935	130.719	130.719	2.19336
P2	E1	S101	3.20725	0.973645	119.837	119.837	2.29319
P2	E2	S109	3.1691	0.907849	121.899	121.899	2.06978
P2	E3	S117	3.20447	1.01831	106.834	106.834	2.45157
P2	E4	S125	3.14222	0.89357	119.653	119.653	2.07263
P2	E5	S133	3.35289	0.968466	133.816	133.816	2.20113
P2	E6	S141	3.20417	0.962484	90.9492	90.9492	2.18764
P2	E7	S149	2.95503	0.821505	110.775	110.775	1.87036
P2	E8	S157	3.29455	0.913753	120.05	120.05	2.08937
P2	E9	S165	3.44172	1.02766	105.828	105.828	2.3295
P2	F10	S174	3.12068	0.948425	112.517	112.517	2.23748
P2	F11	S182	3.3675	1.00854	114.039	114.039	2.3247
P2	F12	S190	3.26097	0.983803	116.09	116.09	2.28904
P2	F1	S102	3.42558	0.99205	124.078	124.078	2.27724
P2	F2	S110	3.44588	0.955728	137.588	137.588	2.14346
P2	F3	S118	3.33167	0.996156	114.111	114.111	2.29467
P2	F4	S126	3.28218	0.964096	101.369	101.369	2.22824
P2	F5	S134	3.20212	0.916975	128.005	128.005	2.12125
P2	F6	S142	3.41701	0.971839	122.94	122.94	2.21396
P2	F7	S150	3.24628	0.98633	112.52	112.52	2.30055
P2	F8	S158	3.1496	0.916885	114.618	114.618	2.115
P2	F9	S166	3.44077	0.985339	111.913	111.913	2.26778
P2	G10	S175	3.22114	0.878387	130.959	130.959	2.00416
P2	G11	S183	3.14407	0.877679	113.351	113.351	2.02659
P2	G12	S191	3.18933	0.939622	121.831	121.831	2.20778
P2	G1	S103	3.45409	0.93669	135	135	2.12171
P2	G2	S111	3.13953	0.954753	104.356	104.356	2.25435
P2	G3	S119	3.2036	0.997398	103.175	103.175	2.28647
P2	G4	S127	3.03316	0.874669	114.706	114.706	1.99925
P2	G5	S135	3.19141	0.92367	113.471	113.471	2.09972
P2	G6	S143	3.49969	0.980491	134.859	134.859	2.24273
P2	G7	S151	3.25901	0.934402	143.532	143.532	2.20735
P2	G8	S159	3.12991	0.932903	109.27	109.27	2.18276
P2	G9	S167	3.21155	0.989106	104.359	104.359	2.34066
P2	H10	S176	2.94912	1.00574	22.2618	22.2618	2.26274
P2	H11	S184	2.7394	0.920885	26.446	26.446	2.10379
P2	H12	S192	2.91642	1.03265	17.5191	17.5191	2.29291
P2	H1	S104	3.12234	0.911129	122.482	122.482	2.11853
P2	H2	S112	3.22169	0.903594	117.132	117.132	2.05704
P2	H3	S120	3.12871	0.888089	127.511	127.511	2.08237
P2	H4	S128	3.56113	0.991354	122.13	122.13	2.22383
P2	H5	S136	3.26583	0.952374	107.156	107.156	2.19343
P2	H6	S144	3.13271	0.830192	139.026	139.026	1.91192
P2	H7	S152	3.32695	0.985003	120.337	120.337	2.27548
P2	H8	S160	3.12883	0.938011	93.0053	93.0053	2.12106
P2	H9	S168	2.63121	0.914525	19.9365	19.9365	2.07891
P3	A10	S265	3.19958	0.855073	137.812	137.812	1.97573
P3	A11	S273	3.08544	0.86433	114.926	114.926	1.96416
P3	A12	S281	3.65685	1.04855	118.695	118.695	2.39721
P3	A1	S193	3.54504	0.960221	128.417	128.417	2.15381
P3	A2	S201	3.64928	0.97833	139.522	139.522	2.15111
P3	A3	S209	3.1416	0.921512	121.703	121.703	2.1626
P3	A4	S217	3.51767	0.920587	137.433	137.433	2.04458
P3	A5	S225	3.8825	1.05111	134.035	134.035	2.31441
P3	A6	S233	3.04069	0.848041	119.858	119.858	1.95911
P3	A7	S241	3.49292	0.926494	124.485	124.485	2.06006
P3	A8	S249	3.48992	0.99974	111.723	111.723	2.27557
P3	A9	S257	3.17923	0.874012	119.27	119.27	1.99072
P3	B10	S266	3.36059	0.883229	138.6	138.6	1.98999
P3	B11	S274	2.77536	0.878281	100.93	100.93	2.2373
P3	B12	S282	3.35778	0.871863	135.858	135.858	1.97327
P3	B1	S194	3.28915	0.913112	127.383	127.383	2.04701
P3	B2	S202	3.54197	0.974444	132.812	132.812	2.1847
P3	B3	S210	3.12911	0.927337	115.966	115.966	2.22169
P3	B4	S218	3.50791	0.949119	126.951	126.951	2.13136
P3	B5	S226	3.61902	0.920873	144.783	144.783	2.00898
P3	B6	S234	3.32663	0.902259	121.762	121.762	2.03524
P3	B7	S242	3.3305	0.905689	130.88	130.88	2.06998
P3	B8	S250	3.44241	0.922598	131.185	131.185	2.06813
P3	B9	S258	3.19669	0.956852	108.459	108.459	2.25619
P3	C10	S267	3.30996	0.888811	132.438	132.438	2.00183
P3	C11	S275	3.23679	0.824396	139.779	139.779	1.85493
P3	C12	S283	3.37772	0.857505	146.982	146.982	1.92767
P3	C1	S195	3.21071	0.9198	123.87	123.87	2.21483
P3	C2	S203	2.50924	0.831114	24.345	24.345	1.88516
P3	C3	S211	3.60985	0.968952	133.653	133.653	2.12957
P3	C4	S219	3.20461	0.91842	127.858	127.858	2.06976
