DNA_plate	DNA_well	sid	phylo_entropy	quadratic	unrooted_pd	rooted_pd	bwpd
P3	C5	S227	3.20467	0.856329	132.453	132.453	1.94963
P3	C6	S235	3.43474	0.95167	130.176	130.176	2.13788
P3	C7	S243	3.11312	0.823018	130.224	130.224	1.85418
P3	C8	S251	3.40399	0.917599	138.529	138.529	2.05588
P3	C9	S259	3.15232	0.875953	110.559	110.559	1.9818
P3	D10	S268	2.95884	0.909459	109.699	109.699	2.29006
P3	D11	S276	3.31406	0.928183	124.771	124.771	2.0747
P3	D12	S284	3.35621	0.896823	129.69	129.69	2.03891
P3	D1	S196	3.45988	0.93511	138.735	138.735	2.08998
P3	D2	S204	3.46646	0.975272	128.606	128.606	2.21542
P3	D3	S212	3.37015	0.916884	143.894	143.894	2.06608
P3	D4	S220	3.20843	0.935142	126.224	126.224	2.25515
P3	D5	S228	3.23328	0.900386	112.021	112.021	2.04606
P3	D6	S236	3.17865	0.934846	103.062	103.062	2.15079
P3	D7	S244	3.42413	0.943918	128.978	128.978	2.10187
P3	D8	S252	3.09648	0.932407	111.47	111.47	2.15349
P3	D9	S260	3.23768	0.871074	124.832	124.832	1.98463
P3	E10	S269	3.38332	0.956628	101.137	101.137	2.15221
P3	E11	S277	3.38513	0.931587	145.316	145.316	2.12846
P3	E12	S285	3.33463	0.883201	133.903	133.903	2.00149
P3	E1	S197	2.90479	0.808899	117.767	117.767	1.89856
P3	E2	S205	3.39687	0.957938	107.409	107.409	2.12521
P3	E3	S213	3.39956	0.901693	127.907	127.907	2.02935
P3	E4	S221	3.35618	0.934568	119.074	119.074	2.12475
P3	E5	S229	3.39966	0.912957	138.481	138.481	2.03062
P3	E6	S237	3.30798	0.947136	124.369	124.369	2.17962
P3	E7	S245	3.54486	1.01295	130.332	130.332	2.28693
P3	E8	S253	3.22519	0.905617	132.539	132.539	2.0709
P3	E9	S261	3.19923	0.912493	120.13	120.13	2.09665
P3	F10	S270	3.23878	0.940969	104.356	104.356	2.13936
P3	F11	S278	3.48303	0.99752	115.672	115.672	2.23383
P3	F12	S286	3.3597	0.963688	108.68	108.68	2.18645
P3	F1	S198	3.39832	0.902288	132.795	132.795	2.02823
P3	F2	S206	3.42827	0.935863	110.164	110.164	2.07641
P3	F3	S214	3.28792	0.907837	119.826	119.826	2.07414
P3	F4	S222	2.00696	0.715931	60.617	60.617	1.86463
P3	F5	S230	3.29958	0.915209	125.198	125.198	2.10835
P3	F6	S238	3.00719	0.873918	116.828	116.828	2.0396
P3	F7	S246	3.54855	0.945457	132.36	132.36	2.0908
P3	F8	S254	3.49235	0.96481	127.47	127.47	2.15295
P3	F9	S262	2.96559	0.913963	100.522	100.522	2.2324
P3	G10	S271	3.35689	0.940478	122.758	122.758	2.08877
P3	G11	S279	2.9858	0.788165	127.321	127.321	1.8061
P3	G12	S287	3.27224	0.913937	121.728	121.728	2.08753
P3	G1	S199	3.24351	0.881755	129.392	129.392	2.02889
P3	G2	S207	3.54385	1.03884	139.771	139.771	2.35289
P3	G3	S215	3.32082	0.906849	113.25	113.25	2.0113
P3	G4	S223	1.88699	0.681424	50.1245	50.1245	1.75359
P3	G5	S231	3.35893	0.939718	126	126	2.10183
P3	G6	S239	3.66653	0.960066	144.938	144.938	2.10496
P3	G7	S247	3.2955	0.938814	123.133	123.133	2.13639
P3	G8	S255	3.53723	0.946538	129.085	129.085	2.13763
P3	G9	S263	3.28294	0.861815	126.143	126.143	1.92587
P3	H10	S272	3.40273	0.898029	138.427	138.427	2.05667
P3	H11	S280	3.21449	0.873696	132.654	132.654	1.99097
P3	H12	S288	3.35829	0.91399	131.179	131.179	2.08228
P3	H1	S200	1.43162	0.36518	65.5341	65.5341	0.773404
P3	H2	S208	3.1989	0.878633	138.754	138.754	2.02295
P3	H3	S216	3.49223	0.976313	115.742	115.742	2.20318
P3	H4	S224	3.45768	0.983025	127.641	127.641	2.27645
P3	H5	S232	3.22307	0.895878	131.964	131.964	2.04561
P3	H6	S240	3.33962	0.901756	135.186	135.186	2.03378
P3	H7	S248	3.23294	0.851429	122.463	122.463	1.92824
P3	H8	S256	3.25735	0.917517	119.174	119.174	2.07631
P3	H9	S264	3.30229	0.940552	115.236	115.236	2.16431
P4	A10	S361	2.86657	0.863962	119.063	119.063	2.15333
P4	A11	S369	3.24671	0.891789	121.351	121.351	1.99687
P4	A12	S377	3.68838	0.970972	143.616	143.616	2.16076
P4	A1	S289	3.36693	0.99545	108.895	108.895	2.25766
P4	A2	S297	3.47318	0.983843	125.637	125.637	2.1954
P4	A3	S305	3.53934	1.04571	110.692	110.692	2.44019
P4	A4	S313	3.33963	0.976426	123.77	123.77	2.23478
P4	A5	S321	3.3098	0.938687	126.191	126.191	2.15615
P4	A6	S329	3.09465	0.858206	121.846	121.846	1.98859
P4	A7	S337	3.28499	0.859893	138.643	138.643	1.96446
P4	A8	S345	3.27009	0.910997	125.895	125.895	2.04291
P4	A9	S353	3.06144	0.94808	110.069	110.069	2.22003
P4	B10	S362	3.06646	0.888356	110.308	110.308	2.05166
P4	B11	S370	3.16667	0.928464	103.144	103.144	2.12442
P4	B12	S378	3.39744	0.886534	137.073	137.073	2.00903
P4	B1	S290	3.33461	0.911022	114.615	114.615	2.06083
P4	B2	S298	3.23387	0.957459	113.836	113.836	2.19155
P4	B3	S306	2.93748	0.878914	114.079	114.079	2.1879
P4	B4	S314	3.38174	0.965955	122.242	122.242	2.20929
P4	B5	S322	3.34612	0.988948	110.225	110.225	2.26939
P4	B6	S330	3.19417	0.978536	112.08	112.08	2.31864
P4	B7	S338	1.76445	0.594455	46.9603	46.9603	1.46321
P4	B8	S346	3.11559	0.980237	107.803	107.803	2.38744
P4	B9	S354	3.31773	0.969176	101.529	101.529	2.18763
P4	C10	S363	3.13752	0.877494	118.04	118.04	1.99013
P4	C11	S371	3.15053	0.922862	103.889	103.889	2.10739
P4	C12	S379	3.20437	0.866415	122.028	122.028	1.96434
P4	C1	S291	3.31774	0.922232	115.36	115.36	2.081
P4	C2	S299	3.37747	0.892618	121.757	121.757	2.00869
P4	C3	S307	3.21421	0.977329	103.387	103.387	2.26914
P4	C4	S315	3.18569	0.917861	128.866	128.866	2.1259
P4	C5	S323	3.42608	0.916727	138.215	138.215	2.0712
P4	C6	S331	3.14146	0.931587	101.022	101.022	2.15874
P4	C7	S339	3.58128	1.03306	136.786	136.786	2.35126
P4	C8	S347	3.14871	0.975169	108.809	108.809	2.30184
P4	C9	S355	3.24027	0.9332	118.921	118.921	2.21915
P4	D10	S364	3.43265	0.92421	135.889	135.889	2.07973
P4	D11	S372	3.17023	0.920477	119.01	119.01	2.16343
P4	D12	S380	3.52899	0.994868	101.124	101.124	2.21446
P4	D1	S292	1.91029	0.600585	70.4288	70.4288	1.40064
P4	D2	S300	3.38279	0.925458	121.487	121.487	2.0788
P4	D3	S308	1.43619	0.374173	70.521	70.521	0.800416
P4	D4	S316	3.16414	0.930973	117.744	117.744	2.17929
P4	D5	S324	3.3432	0.933492	126.659	126.659	2.13855
P4	D6	S332	3.2421	0.913986	107.473	107.473	2.05718
P4	D7	S340	2.96875	0.870778	111.19	111.19	2.0352
P4	D8	S348	3.02444	0.878234	103.957	103.957	2.02103
P4	D9	S356	3.32553	0.90718	139.318	139.318	2.08957
P4	E10	S365	3.06374	0.926133	92.4867	92.4867	2.24367
P4	E11	S373	3.1652	0.859792	122.586	122.586	1.98488
P4	E12	S381	3.3007	0.923206	118.865	118.865	2.09128
P4	E1	S293	3.35289	0.911197	119.294	119.294	2.03596
P4	E2	S301	3.19929	0.962936	76.5269	76.5269	2.18041
P4	E3	S309	3.65465	0.996041	132.568	132.568	2.2262
P4	E4	S317	3.48128	0.937835	128.203	128.203	2.10735
P4	E5	S325	3.30877	0.939723	114.051	114.051	2.1396
P4	E6	S333	3.05452	0.89323	107.812	107.812	2.06641
P4	E7	S341	3.36393	0.902529	133.453	133.453	2.06202
P4	E8	S349	3.2384	0.846051	134.155	134.155	1.93321
P4	E9	S357	3.17627	0.946725	119.097	119.097	2.24461
P4	F10	S366	1.57608	0.723925	5.92557	5.9883	1.7728
P4	F11	S374	3.1854	0.917738	114.77	114.77	2.13043
P4	F12	S382	3.39932	0.90294	122.626	122.626	2.00537
P4	F1	S294	3.17132	0.950015	115.477	115.477	2.27194
P4	F2	S302	3.3443	0.924903	127.537	127.537	2.14369
P4	F3	S310	3.34393	1.00707	111.794	111.794	2.31866
P4	F4	S318	3.16815	0.985139	107.158	107.158	2.36937
P4	F5	S326	3.64508	0.973826	134.602	134.602	2.1316
P4	F6	S334	3.18733	0.9174	118.104	118.104	2.15777
P4	F7	S342	3.30382	0.890975	121.312	121.312	2.00984
P4	F8	S350	2.86137	0.862296	80.8192	80.8192	2.02012
P4	F9	S358	3.14232	0.860332	122.992	122.992	1.98289
P4	G10	S367	3.24917	0.940742	117.128	117.128	2.13392
P4	G11	S375	2.93956	0.814501	102.514	102.514	1.8765
P4	G12	S383	3.30044	0.875514	125.672	125.672	1.96974
P4	G1	S295	3.29975	0.912538	128.712	128.712	2.05665
P4	G2	S303	2.97037	0.888822	98.773	98.773	2.15008
P4	G3	S311	3.31455	0.943956	125.571	125.571	2.14963
P4	G4	S319	3.25158	0.874068	134.142	134.142	1.97869
P4	G5	S327	3.38826	0.967759	128.162	128.162	2.24323
P4	G6	S335	2.76565	0.968655	21.7649	21.7649	2.23294
P4	G7	S343	3.31505	0.970046	108.033	108.033	2.25018
P4	G8	S351	3.22512	0.880899	122.742	122.742	2.01435
P4	G9	S359	3.27787	0.93115	135.748	135.748	2.13546
P4	H10	S368	3.32017	0.968837	120.924	120.924	2.25569
P4	H11	S376	3.32487	0.896431	132.356	132.356	2.02113
P4	H12	S384	3.40522	0.896315	136.485	136.485	2.00827
P4	H1	S296	3.267	0.953832	130.486	130.486	2.27889
P4	H2	S304	3.23401	0.923966	124.459	124.459	2.12831
P4	H3	S312	3.55308	0.980995	131.453	131.453	2.19896
P4	H4	S320	3.14594	0.939425	127.935	127.935	2.27145
P4	H5	S328	3.31239	0.924071	118.94	118.94	2.06805
P4	H6	S336	3.23616	0.91944	109.96	109.96	2.09254
P4	H7	S344	3.48596	0.954094	134.759	134.759	2.15932
P4	H8	S352	3.60652	0.955587	146.209	146.209	2.17578
P4	H9	S360	3.30246	0.979579	107.459	107.459	2.24619
P5	A10	S457	3.3271	0.930245	128.174	128.174	2.13876
P5	A11	S465	3.31335	0.990384	105.046	105.046	2.27764
P5	A12	S473	3.40827	1.14806	97.5599	97.5599	2.70966
P5	A1	S385	2.95516	0.92646	102.072	102.072	2.29838
P5	A2	S393	3.60413	1.03656	124.993	124.993	2.33384
P5	A3	S401	3.19096	0.916111	115.095	115.095	2.18966
P5	A4	S409	3.31444	0.960712	110.667	110.667	2.21325
P5	A5	S417	3.05076	0.904662	116.399	116.399	2.22261
P5	A6	S425	3.58208	1.01862	107.62	107.62	2.25914
P5	A7	S433	3.04166	0.865198	121.277	121.277	2.00387
P5	A8	S441	3.15798	0.951435	114.958	114.958	2.20176
P5	A9	S449	3.83242	1.09074	145.538	145.538	2.44926
P5	B10	S458	2.99839	0.868989	110.977	110.977	2.03108
P5	B11	S466	3.41832	0.925478	140.821	140.821	2.10061
P5	B12	S474	3.27437	0.898875	119.124	119.124	2.01676
P5	B1	S386	3.11245	0.903943	118.448	118.448	2.17898
P5	B2	S394	1.90898	0.67784	43.4356	43.4356	1.7183
P5	B3	S402	3.28304	0.942265	106.997	106.997	2.15885
P5	B4	S410	3.00024	1.01956	91.9802	91.9802	2.45554
P5	B5	S418	3.2874	0.991814	110.527	110.527	2.36026
P5	B6	S426	3.4916	0.959787	137.084	137.084	2.2055
P5	B7	S434	3.30616	0.945666	126.272	126.272	2.14211
P5	B8	S442	3.4158	0.908605	131.088	131.088	2.06713
P5	B9	S450	3.75219	1.07563	129.363	129.363	2.42085
P5	C10	S459	2.95997	0.854877	110.15	110.15	2.03524
P5	C11	S467	3.34816	0.982407	117.854	117.854	2.24523
P5	C12	S475	3.23599	0.906362	136.377	136.377	2.04678
P5	C1	S387	3.38192	0.95005	118.763	118.763	2.1194
P5	C2	S395	1.15163	0.287678	64.7204	64.7204	0.609558
P5	C3	S403	3.25014	0.970532	116.921	116.921	2.34841
P5	C4	S411	3.25145	0.944862	114.441	114.441	2.19115
P5	C5	S419	3.32778	0.942327	124.706	124.706	2.15403
P5	C6	S427	3.19547	0.916037	126.83	126.83	2.10861
P5	C7	S435	3.57895	1.04139	121.437	121.437	2.34498
P5	C8	S443	3.32567	0.922727	108.309	108.309	2.09403
P5	C9	S451	3.38791	1.10027	108.102	108.102	2.60339
P5	D10	S460	3.45012	1.06045	119.312	119.312	2.45037
P5	D11	S468	2.99017	0.88905	118.326	118.326	2.15012
P5	D12	S476	3.59039	1.00609	148.94	148.94	2.25231
P5	D1	S388	3.2528	0.944015	120.292	120.292	2.17873
P5	D2	S396	3.21138	0.844396	132.313	132.313	1.93474
P5	D3	S404	3.31596	0.920858	124.336	124.336	2.14373
P5	D4	S412	3.49548	0.922249	139.103	139.103	2.05911
P5	D5	S420	3.55523	1.02703	120.215	120.215	2.33435
P5	D6	S428	3.13892	0.995242	93.2981	93.2981	2.3508
P5	D7	S436	3.094	0.904341	111.98	111.98	2.12652
P5	D8	S444	3.46108	0.942218	120.563	120.563	2.08924
P5	D9	S452	3.5738	0.980795	124.87	124.87	2.16553
P5	E10	S461	3.62927	1.07846	131.015	131.015	2.44884
P5	E11	S469	3.1929	0.873037	123.941	123.941	1.95636
P5	E12	S477	3.05527	0.827553	121.816	121.816	1.89935
P5	E1	S389	3.29692	0.943771	94.9713	94.9713	2.14694
P5	E2	S397	3.28907	0.926296	121.296	121.296	2.12648
P5	E3	S405	3.18886	0.898013	119.124	119.124	2.06354
P5	E4	S413	3.47196	0.968372	131.647	131.647	2.1598
P5	E5	S421	3.29121	0.870287	135.073	135.073	1.97235
P5	E6	S429	2.94546	0.889984	92.1298	92.1298	2.24211
P5	E7	S437	2.85477	0.850071	91.9261	91.9261	2.00714
P5	E8	S445	3.17381	0.857957	122.517	122.517	1.97135
P5	E9	S453	3.33965	0.884219	133.632	133.632	2.01547
P5	F10	S462	3.30286	0.980065	120.565	120.565	2.24253
P5	F11	S470	3.58086	0.941643	145.855	145.855	2.11023
P5	F12	S478	3.25106	0.888169	139.248	139.248	2.04108
P5	F1	S390	2.69502	0.803999	97.361	97.361	1.89188
P5	F2	S398	3.16956	0.927012	131.197	131.197	2.21868
P5	F3	S406	3.08833	0.913172	116.469	116.469	2.17006
P5	F4	S414	2.96002	0.897642	94.9081	94.9081	2.1422
P5	F5	S422	3.29612	0.890354	119.671	119.671	2.00797
P5	F6	S430	3.19421	0.928177	112.518	112.518	2.15144
P5	F7	S438	3.01757	0.900242	98.3509	98.3509	2.14527
P5	F8	S446	3.10245	0.956094	100.251	100.251	2.20949
P5	F9	S454	3.20236	0.843797	128.382	128.382	1.92032
P5	G10	S463	2.90768	0.77927	129.52	129.52	1.80772
P5	G11	S471	3.18119	0.951368	119.446	119.446	2.42108
P5	G12	S479	3.15632	0.845416	130.067	130.067	1.94084
P5	G1	S391	3.07047	0.883838	103.176	103.176	2.02676
P5	G2	S399	3.21852	0.89786	121.753	121.753	2.04998
P5	G3	S407	2.91214	0.898702	102.314	102.314	2.12891
P5	G4	S415	3.40067	0.928653	138.189	138.189	2.10996
P5	G5	S423	3.4057	0.888911	132.159	132.159	2.0198
P5	G6	S431	2.22483	0.769742	85.8227	85.8227	2.22562
P5	G7	S439	3.49605	0.944984	124.782	124.782	2.12756
P5	G8	S447	3.37412	0.942423	119.532	119.532	2.14347
P5	G9	S455	3.26435	0.902017	128.696	128.696	2.11155
P5	H10	S464	3.43381	0.902939	136.135	136.135	1.99022
P5	H11	S472	3.18303	0.906407	121.887	121.887	2.1393
P5	H12	S480	3.26583	0.971826	114.001	114.001	2.25581
P5	H1	S392	3.01169	0.919841	112.607	112.607	2.26269
P5	H2	S400	3.31141	0.96519	123.107	123.107	2.30119
P5	H3	S408	3.16263	0.861833	127.209	127.209	1.97329
P5	H4	S416	3.16463	0.863474	119.695	119.695	1.97152
P5	H5	S424	3.04743	0.857132	112.778	112.778	2.00075
P5	H6	S432	3.47128	0.945975	139.664	139.664	2.15689
P5	H7	S440	3.44503	0.951927	131.703	131.703	2.12056
P5	H8	S448	3.39183	0.92886	128.084	128.084	2.12686
P5	H9	S456	3.28802	0.993127	108.79	108.79	2.35409
P6	A10	S553	3.31054	0.955978	112.347	112.347	2.18961
P6	A11	S561	3.46189	0.919934	149.144	149.144	2.05569
P6	A12	S569	3.64732	0.965727	128.033	128.033	2.10407
P6	A1	S481	3.28734	0.905422	112.554	112.554	2.04759
P6	A2	S489	1.26515	0.315036	72.5933	72.5933	0.668433
P6	A3	S497	3.45415	0.941756	123.771	123.771	2.09044
P6	A4	S505	3.41584	0.913586	142.192	142.192	2.04922
P6	A5	S513	3.42327	0.909408	122.167	122.167	2.03105
P6	A6	S521	2.88359	0.884846	105.613	105.613	2.16307
P6	A7	S529	2.31595	0.866022	13.545	13.545	2.01356
P6	A8	S537	3.42495	0.938621	133.134	133.134	2.12265
P6	A9	S545	3.22642	0.874501	129.263	129.263	1.99615
P6	B10	S554	3.55319	1.0335	125.225	125.225	2.31097
P6	B11	S562	3.46836	0.922022	139.575	139.575	2.08862
P6	B12	S570	3.40327	0.882352	142.669	142.669	1.95351
P6	B1	S482	3.26194	0.879223	139.678	139.678	2.02423
P6	B2	S490	3.28218	0.920149	112.179	112.179	2.09818
P6	B3	S498	3.4774	0.924839	135.376	135.376	2.05189
P6	B4	S506	3.42847	1.00136	75.5226	75.5226	2.22793
P6	B5	S514	2.87628	0.827315	106.903	106.903	1.963
P6	B6	S522	3.1897	0.896621	116.684	116.684	2.09772
P6	B7	S530	3.09026	0.917675	116.676	116.676	2.1892
P6	B8	S538	3.15057	0.895336	114.069	114.069	2.07956
P6	B9	S546	3.06097	0.916518	104.614	104.614	2.15643
P6	C10	S555	3.26338	0.877614	132.612	132.612	1.9576
P6	C11	S563	3.22039	0.867189	124.278	124.278	1.95727
P6	C12	S571	3.27588	0.897585	128.419	128.419	2.04162
P6	C1	S483	3.69784	1.02334	137.343	137.343	2.28066
P6	C2	S491	3.48406	0.992714	131.464	131.464	2.27918
P6	C3	S499	3.32046	0.949538	126.285	126.285	2.17337
P6	C4	S507	2.9216	0.889035	96.4239	96.4239	2.08423
P6	C5	S515	3.14672	0.920021	106.605	106.605	2.09718
P6	C6	S523	3.60128	1.06372	129.445	129.445	2.44671
P6	C7	S531	3.349	0.948574	121.184	121.184	2.15511
P6	C8	S539	3.10265	0.900793	110.421	110.421	2.13358
P6	C9	S547	3.10519	0.933469	110.851	110.851	2.12311
P6	D10	S556	3.25797	0.974798	95.0843	95.0843	2.24017
P6	D11	S564	3.22424	0.934858	105.445	105.445	2.14175
P6	D12	S572	3.43866	0.945353	122.757	122.757	2.12634
P6	D1	S484	3.26244	0.855347	133.034	133.034	1.92955
P6	D2	S492	3.39999	0.946218	127.857	127.857	2.12518
P6	D3	S500	3.52603	0.940764	146.23	146.23	2.10821
P6	D4	S508	2.0412	0.755661	67.4607	67.4607	2.18919
P6	D5	S516	3.03962	0.838852	104.632	104.632	1.91419
P6	D6	S524	3.39482	1.04103	99.9798	99.9798	2.40273
P6	D7	S532	3.3148	0.87923	109.022	109.022	1.99188
P6	D8	S540	3.28926	0.916991	122.416	122.416	2.11422
P6	D9	S548	3.74006	1.03101	139.993	139.993	2.29885
P6	E10	S557	3.43651	0.941167	127.315	127.315	2.12668
P6	E11	S565	3.49494	0.920511	137.793	137.793	2.04343
P6	E12	S573	3.38235	0.891729	134.424	134.424	1.97681
P6	E1	S485	3.12184	0.907587	114.265	114.265	2.1111
P6	E2	S493	2.1091	0.68193	52.0295	52.0295	1.61906
P6	E3	S501	2.82442	0.851046	97.4627	97.4627	1.98476
P6	E4	S509	3.28126	0.891248	129.579	129.579	2.03782
P6	E5	S517	3.44615	1.02106	95.9497	95.9497	2.32916
P6	E6	S525	3.17563	0.884397	111.493	111.493	2.03441
P6	E7	S533	3.48535	1.06902	100.945	100.945	2.42357
P6	E8	S541	3.39137	1.00002	110.647	110.647	2.29148
P6	E9	S549	3.30693	0.906146	136.105	136.105	2.07596
P6	F10	S558	3.2917	0.990688	49.5525	49.5525	2.25604
P6	F11	S566	3.15339	0.879481	110.919	110.919	2.02009
P6	F12	S574	3.27964	0.883348	130.541	130.541	1.97254
