DNA_plate	DNA_well	sid	phylo_entropy	quadratic	unrooted_pd	rooted_pd	bwpd
P6	F1	S486	3.00238	0.898289	103.413	103.413	2.12364
P6	F2	S494	3.37129	0.936644	120.902	120.902	2.13237
P6	F3	S502	3.32353	0.9219	134.631	134.631	2.1075
P6	F4	S510	3.39911	0.947257	116.305	116.305	2.11548
P6	F5	S518	3.32827	0.911964	127.783	127.783	2.08284
P6	F6	S526	3.26851	0.929684	109.504	109.504	2.09725
P6	F7	S534	3.23203	0.882672	126.355	126.355	1.9997
P6	F8	S542	3.34448	0.896289	118.695	118.695	2.02682
P6	F9	S550	3.00842	0.805198	134.164	134.164	1.84663
P6	G10	S559	3.03182	0.866077	113.008	113.008	1.98731
P6	G11	S567	2.96373	0.889466	95.1774	95.1774	2.09085
P6	G12	S575	3.11532	0.966359	107.802	107.802	2.28862
P6	G1	S487	3.02103	0.897851	109.144	109.144	2.10878
P6	G2	S495	3.36602	0.892781	135.988	135.988	1.99926
P6	G3	S503	3.53346	0.918189	146.92	146.92	2.08655
P6	G4	S511	2.97916	0.819529	127.589	127.589	1.89161
P6	G5	S519	3.23139	0.871104	133.509	133.509	2.0154
P6	G6	S527	3.31116	0.849963	147.073	147.073	1.89655
P6	G7	S535	3.52893	0.948854	136.472	136.472	2.13216
P6	G8	S543	3.49528	1.22452	118.319	118.319	3.17117
P6	G9	S551	3.65337	0.972124	142.545	142.545	2.15241
P6	H10	S560	3.71279	1.18474	128.17	128.17	2.8628
P6	H11	S568	2.9606	0.875193	112.417	112.417	2.10217
P6	H12	S576	3.44929	0.961737	126.946	126.946	2.18088
P6	H1	S488	3.28943	0.936316	119.404	119.404	2.14121
P6	H2	S496	3.17031	0.88225	114.803	114.803	1.9842
P6	H3	S504	3.11683	0.901147	107.273	107.273	2.07183
P6	H4	S512	3.28365	0.967126	113.269	113.269	2.25731
P6	H5	S520	3.20807	0.924967	124.175	124.175	2.14667
P6	H6	S528	3.31541	0.899172	130.664	130.664	2.0072
P6	H7	S536	3.42545	0.963824	117.969	117.969	2.1813
P6	H8	S544	3.36271	0.933657	132.109	132.109	2.13433
P6	H9	S552	3.35037	0.983437	135.836	135.836	2.33253
P7	A10	S649	3.08071	0.838337	119.595	119.595	1.87771
P7	A11	S657	3.11596	0.934127	104.407	104.407	2.1035
P7	A12	S665	3.20336	0.972445	104.892	104.892	2.27722
P7	A1	S577	3.25235	0.837456	128.788	128.788	1.89228
P7	A2	S585	3.13153	0.829631	124.01	124.01	1.90444
P7	A3	S593	3.27085	0.980825	96.6337	96.6337	2.25099
P7	A4	S601	3.49893	0.974144	129.99	129.99	2.2295
P7	A5	S609	3.3453	0.932065	121.414	121.414	2.13134
P7	A6	S617	3.36867	0.910923	128.407	128.407	2.09372
P7	A7	S625	3.44909	0.887719	142.045	142.045	1.97368
P7	A8	S633	3.39019	0.905236	125.15	125.15	2.02769
P7	A9	S641	1.89816	0.643386	78.785	78.785	1.55672
P7	B10	S650	3.112	0.922185	116.798	116.798	2.17829
P7	B11	S658	2.91255	0.803117	110.555	110.555	1.86067
P7	B12	S666	3.20911	0.829633	148.092	148.092	1.88976
P7	B1	S578	3.26312	0.91417	112.084	112.084	2.08087
P7	B2	S586	3.19979	0.94277	113.491	113.491	2.22498
P7	B3	S594	3.21004	0.915755	123.743	123.743	2.10478
P7	B4	S602	3.00568	0.810613	119.911	119.911	1.86394
P7	B5	S610	3.43321	0.928108	129.932	129.932	2.12667
P7	B6	S618	3.01525	0.863206	116.177	116.177	2.04802
P7	B7	S626	1.23396	0.319128	67.256	67.256	0.680267
P7	B8	S634	3.40883	0.999552	111.97	111.97	2.34015
P7	B9	S642	3.05028	0.947827	93.0396	93.0396	2.17427
P7	C10	S651	3.48985	0.929153	145.602	145.602	2.11384
P7	C11	S659	3.23711	0.91014	119.946	119.946	2.08928
P7	C12	S667	3.13242	0.905323	106.537	106.537	2.11749
P7	C1	S579	3.06124	0.866287	119.929	119.929	1.9859
P7	C2	S587	2.99695	0.898	120.939	120.939	2.26995
P7	C3	S595	3.22087	0.824922	140.036	140.036	1.82503
P7	C4	S603	3.39763	0.906599	137.484	137.484	2.05345
P7	C5	S611	3.09673	0.876243	125.545	125.545	2.06872
P7	C6	S619	3.31366	0.969489	120.438	120.438	2.2057
P7	C7	S627	3.45945	0.909049	136.523	136.523	2.0226
P7	C8	S635	3.12728	0.922399	113.891	113.891	2.21207
P7	C9	S643	3.56927	0.938482	142.052	142.052	2.12972
P7	D10	S652	3.07343	0.902131	105.075	105.075	2.11771
P7	D11	S660	3.09241	0.868007	121.785	121.785	2.01176
P7	D12	S668	3.35626	0.961958	106.041	106.041	2.19421
P7	D1	S580	3.43977	0.996418	98.4985	98.4985	2.25027
P7	D2	S588	3.1601	0.930358	108.535	108.535	2.20652
P7	D3	S596	2.80671	0.844826	94.4494	94.4494	2.04087
P7	D4	S604	3.25996	0.894683	134.659	134.659	2.04478
P7	D5	S612	1.68962	0.571417	38.8453	38.8453	1.34129
P7	D6	S620	3.26672	0.955318	112.068	112.068	2.23808
P7	D7	S628	3.20657	0.823874	135.309	135.309	1.87135
P7	D8	S636	3.11604	0.937723	103.854	103.854	2.22112
P7	D9	S644	3.27337	0.948818	117.92	117.92	2.22233
P7	E10	S653	3.34046	0.921538	129.528	129.528	2.06117
P7	E11	S661	3.18787	0.909533	107.038	107.038	2.1228
P7	E12	S669	3.20595	0.891774	126.915	126.915	2.08181
P7	E1	S581	3.55522	1.11765	76.7669	76.7669	2.51506
P7	E2	S589	3.43736	1.03132	100.626	100.626	2.37163
P7	E3	S597	3.45208	1.05228	86.6165	86.6165	2.37459
P7	E4	S605	3.37585	0.944646	136.752	136.752	2.16999
P7	E5	S613	3.31172	0.912703	129.28	129.28	2.08753
P7	E6	S621	3.58048	0.991865	129.719	129.719	2.22866
P7	E7	S629	3.1343	0.810265	137.793	137.793	1.83099
P7	E8	S637	2.9849	0.853339	101.605	101.605	1.96974
P7	E9	S645	3.3802	0.886093	146.486	146.486	2.00528
P7	F10	S654	3.50262	0.962168	124.579	124.579	2.17898
P7	F11	S662	2.85693	0.868966	84.0971	84.0971	2.01151
P7	F12	S670	3.5612	0.996442	135.514	135.514	2.25516
P7	F1	S582	3.20359	0.856172	126.888	126.888	1.96083
P7	F2	S590	3.42091	0.975173	117.55	117.55	2.26825
P7	F3	S598	3.04015	0.844934	108.45	108.45	1.94672
P7	F4	S606	3.02006	0.878649	100.631	100.631	2.01923
P7	F5	S614	3.45135	0.938655	120.291	120.291	2.10729
P7	F6	S622	3.30093	1.00294	93.3849	93.3849	2.27848
P7	F7	S630	3.52037	1.11528	106.727	106.727	2.60113
P7	F8	S638	3.33903	0.915616	119.985	119.985	2.08468
P7	F9	S646	3.50472	1.02422	99.1071	99.1071	2.27373
P7	G10	S655	3.43216	0.92833	129.877	129.877	2.04871
P7	G11	S663	3.49663	0.969068	128.871	128.871	2.24062
P7	G12	S671	3.12434	0.828922	132.925	132.925	1.8889
P7	G1	S583	2.79007	0.777457	107.695	107.695	1.81692
P7	G2	S591	3.26003	0.926718	129.275	129.275	2.14401
P7	G3	S599	3.1616	0.860846	113.673	113.673	1.9497
P7	G4	S607	3.44328	0.920503	143.115	143.115	2.05814
P7	G5	S615	3.194	1.01357	81.8063	81.8063	2.36829
P7	G6	S623	3.27124	0.873038	125.87	125.87	1.98679
P7	G7	S631	3.42253	0.936831	126.265	126.265	2.14268
P7	G8	S639	3.19231	0.929147	122.158	122.158	2.16827
P7	G9	S647	3.12904	0.913708	115.198	115.198	2.05917
P7	H10	S656	3.2448	0.956902	102.287	102.287	2.187
P7	H11	S664	2.9995	0.843422	114.263	114.263	1.94865
P7	H12	S672	3.38048	0.976702	118.588	118.588	2.26491
P7	H1	S584	3.21087	0.918912	118.286	118.286	2.16139
P7	H2	S592	2.94901	0.790023	114.542	114.542	1.81096
P7	H3	S600	3.02722	0.869615	110.511	110.511	2.06421
P7	H4	S608	3.58855	0.984438	126.536	126.536	2.20927
P7	H5	S616	2.89262	0.795983	114.28	114.28	1.85294
P7	H6	S624	3.24784	0.860697	124.913	124.913	1.93375
P7	H7	S632	3.341	0.934176	132.457	132.457	2.13573
P7	H8	S640	3.21699	0.932232	115.334	115.334	2.12194
P7	H9	S648	3.36821	0.952045	121.916	121.916	2.20286
P8	A10	S745	3.31977	0.88634	144.262	144.262	1.99111
P8	A11	S753	3.57295	0.922093	138.732	138.732	2.03629
P8	A12	S761	3.37514	1.01644	97.2799	97.2799	2.28441
P8	A1	S673	3.12279	0.922619	106.01	106.01	2.14912
P8	A2	S681	3.50817	1.0008	130.929	130.929	2.26621
P8	A3	S689	3.12868	0.879282	121.243	121.243	2.06209
P8	A4	S697	3.36924	0.894426	140.648	140.648	2.03543
P8	A5	S705	3.15651	0.912746	103.597	103.597	2.12614
P8	A6	S713	3.15279	0.885417	119.832	119.832	2.03388
P8	A7	S721	3.01091	0.914044	112.176	112.176	2.38913
P8	A8	S729	3.26713	0.951459	102.492	102.492	2.15985
P8	A9	S737	3.32664	0.896456	128.765	128.765	2.02437
P8	B10	S746	3.40131	0.877845	153.764	153.764	1.9427
P8	B11	S754	3.35581	0.982044	107.159	107.159	2.22194
P8	B12	S762	3.03198	0.907547	105.396	105.396	2.16599
P8	B1	S674	3.56326	0.990219	124.186	124.186	2.2303
P8	B2	S682	3.50685	0.973072	122.678	122.678	2.18312
P8	B3	S690	3.29358	0.864483	134.496	134.496	1.9625
P8	B4	S698	3.33349	0.88538	137.918	137.918	2.00324
P8	B5	S706	3.193	0.92487	118.045	118.045	2.15285
P8	B6	S714	3.14942	0.874579	120.049	120.049	2.00372
P8	B7	S722	3.10193	0.938825	105.4	105.4	2.2843
P8	B8	S730	3.17235	0.889566	124.663	124.663	2.04171
P8	B9	S738	3.45319	0.929692	129.843	129.843	2.11667
P8	C10	S747	3.40444	0.921886	126.755	126.755	2.04729
P8	C11	S755	3.35142	0.905013	134.112	134.112	2.05059
P8	C12	S763	3.41759	0.993829	107.993	107.993	2.27205
P8	C1	S675	2.97846	0.991153	25.7631	25.7631	2.23729
P8	C2	S683	3.0367	0.858556	117.468	117.468	2.00633
P8	C3	S691	3.35134	0.892477	128.685	128.685	1.99437
P8	C4	S699	3.44335	0.939366	137.229	137.229	2.13071
P8	C5	S707	3.58246	1.02126	119.545	119.545	2.32567
P8	C6	S715	3.16526	0.950712	102.112	102.112	2.31887
P8	C7	S723	3.15748	0.874104	112.494	112.494	1.98637
P8	C8	S731	3.34833	0.979846	104.851	104.851	2.28808
P8	C9	S739	3.31312	0.93483	118.321	118.321	2.14081
P8	D10	S748	3.51253	0.923708	139.776	139.776	2.05661
P8	D11	S756	3.06862	0.831876	122.339	122.339	1.91503
P8	D12	S764	3.18688	0.907516	120.153	120.153	2.07853
P8	D1	S676	3.31425	0.970305	108.328	108.328	2.1898
P8	D2	S684	3.28505	0.899068	126.815	126.815	2.0619
P8	D3	S692	3.30668	0.858444	145.397	145.397	1.95981
P8	D4	S700	3.51372	1.08569	86.3218	86.3218	2.45884
P8	D5	S708	3.33615	0.906788	134.305	134.305	2.08312
P8	D6	S716	3.49267	1.00696	118.852	118.852	2.24198
P8	D7	S724	3.15019	0.918107	121.33	121.33	2.11974
P8	D8	S732	3.23976	0.853579	129.279	129.279	1.93177
P8	D9	S740	3.04271	0.815448	116.988	116.988	1.87445
P8	E10	S749	3.28399	0.973557	119.281	119.281	2.36809
P8	E11	S757	2.02037	0.716535	12.9451	12.9451	1.63295
P8	E12	S765	3.47944	0.927723	130.383	130.383	2.07459
P8	E1	S677	3.22773	0.932478	110.536	110.536	2.16292
P8	E2	S685	3.23295	0.955219	104.596	104.596	2.24752
P8	E3	S693	3.35318	0.976032	105.341	105.341	2.2713
P8	E4	S701	3.32484	0.86833	137.641	137.641	1.96999
P8	E5	S709	3.22077	0.895132	123.769	123.769	2.02363
P8	E6	S717	3.41436	1.15423	100.694	100.694	2.78307
P8	E7	S725	3.52288	1.01809	132.223	132.223	2.32339
P8	E8	S733	3.47652	0.974576	133.304	133.304	2.2346
P8	E9	S741	2.99804	0.889971	102.408	102.408	2.0949
P8	F10	S750	3.3632	0.957243	114.507	114.507	2.19268
P8	F11	S758	3.58391	1.14121	100.873	100.873	2.64891
P8	F12	S766	3.29648	1.095	100.123	100.123	2.56519
P8	F1	S678	1.67828	0.455652	80.918	80.918	0.998541
P8	F2	S686	2.9886	0.788349	121.95	121.95	1.80969
P8	F3	S694	2.09705	0.74455	77.5202	77.5202	1.92153
P8	F4	S702	3.25812	0.953776	114.682	114.682	2.22947
P8	F5	S710	3.10307	0.848548	126.532	126.532	1.94159
P8	F6	S718	3.51548	0.986466	112.394	112.394	2.20057
P8	F7	S726	3.26418	1.01797	125.422	125.422	2.42211
P8	F8	S734	3.58647	1.03179	115.565	115.565	2.35735
P8	F9	S742	3.24761	0.867285	126.203	126.203	1.99032
P8	G10	S751	3.33784	0.927737	128.968	128.968	2.1385
P8	G11	S759	3.41887	0.934613	133.121	133.121	2.08835
P8	G12	S767	3.33694	0.932291	130.673	130.673	2.16026
P8	G1	S679	1.81345	0.589231	58.3622	58.3622	1.43762
P8	G2	S687	3.04499	0.788511	126.125	126.125	1.75687
P8	G3	S695	3.28302	0.89327	128.067	128.067	2.03652
P8	G4	S703	3.22494	0.977638	99.6707	99.6707	2.27094
P8	G5	S711	3.3817	0.92178	128.816	128.816	2.0786
P8	G6	S719	3.38355	1.00528	105.356	105.356	2.28683
P8	G7	S727	3.06133	0.814088	122.815	122.815	1.84755
P8	G8	S735	3.67447	1.12196	86.7551	86.7551	2.54554
P8	G9	S743	3.08742	0.897301	108.533	108.533	2.12903
P8	H10	S752	3.19742	0.999308	100.402	100.402	2.36307
P8	H11	S760	3.47224	1.04033	107.867	107.867	2.38558
P8	H12	S768	3.55548	0.960341	125.762	125.762	2.14782
P8	H1	S680	3.65124	1.06982	127.254	127.254	2.44658
P8	H2	S688	1.7141	0.636282	10.4482	10.5109	1.49879
P8	H3	S696	3.40122	0.968429	122.894	122.894	2.19551
P8	H4	S704	3.36206	0.962438	121.902	121.902	2.25764
P8	H5	S712	3.17942	0.941466	106.117	106.117	2.1793
P8	H6	S720	3.16768	0.852518	119.072	119.072	1.94444
P8	H7	S728	3.27714	0.88201	124.326	124.326	1.99696
P8	H8	S736	3.30522	0.905421	124.597	124.597	2.06886
P8	H9	S744	2.94453	0.89178	101.471	101.471	2.16242
P9	A10	S841	3.37437	0.945896	117.689	117.689	2.15162
P9	A11	S849	2.46831	0.872518	18.2153	18.2153	2.01927
P9	A12	S857	2.79766	0.994856	19.9553	19.9553	2.32929
P9	A1	S769	3.4395	0.93333	128.645	128.645	2.0849
P9	A2	S777	3.34054	0.940711	133.119	133.119	2.16708
P9	A3	S785	3.40204	0.910939	129.92	129.92	2.05724
P9	A4	S793	3.01238	0.829295	105.812	105.812	1.88612
P9	A5	S801	3.35658	0.907098	131.861	131.861	2.02236
P9	A6	S809	3.07238	0.877515	115.582	115.582	2.02051
P9	A7	S817	3.25554	0.930707	102.647	102.647	2.10601
P9	A8	S825	1.86891	0.617691	52.1151	52.1151	1.53222
P9	A9	S833	3.20152	0.908999	126.767	126.767	2.10946
P9	B10	S842	3.20055	0.890023	119.593	119.593	2.0386
P9	B11	S850	2.17428	0.917615	9.06762	9.13035	2.17684
P9	B12	S858	2.8222	1.00086	17.7871	17.7871	2.29869
P9	B1	S770	3.0525	0.833584	119.877	119.877	1.88316
P9	B2	S778	3.00183	0.871565	100.772	100.772	2.01688
P9	B3	S786	3.09103	0.946634	109.393	109.393	2.25934
P9	B4	S794	3.29534	0.932342	121.452	121.452	2.12294
P9	B5	S802	3.23879	0.885494	127.547	127.547	2.01658
P9	B6	S810	3.41296	0.946388	127.803	127.803	2.10175
P9	B7	S818	2.98947	0.895058	104.519	104.519	2.13799
P9	B8	S826	3.40965	0.925502	131.922	131.922	2.05914
P9	B9	S834	3.21241	0.91264	125.793	125.793	2.13166
P9	C10	S843	3.15491	0.860521	118.998	118.998	1.90592
P9	C11	S851	2.25543	0.827515	12.471	12.5337	1.87584
P9	C12	S859	1.63926	0.663889	8.07975	8.14248	1.65133
P9	C1	S771	2.98923	0.871203	105.928	105.928	2.02588
P9	C2	S779	3.30027	0.882888	131.266	131.266	1.98789
P9	C3	S787	3.40039	0.950215	115.304	115.304	2.08496
P9	C4	S795	3.51432	0.928857	144.026	144.026	2.10439
P9	C5	S803	2.99725	0.910958	97.8932	97.8932	2.14274
P9	C6	S811	3.55533	0.963826	136.04	136.04	2.16848
P9	C7	S819	3.03158	0.863522	107.282	107.282	1.99096
P9	C8	S827	3.21779	0.897425	115.58	115.58	2.05126
P9	C9	S835	3.15455	0.871346	136.863	136.863	2.01426
P9	D10	S844	3.36612	0.899854	140.092	140.092	2.06117
P9	D11	S852	2.38769	0.812843	20.8796	20.8796	1.88827
P9	D12	S860	3.51571	1.42335	15.1697	15.1697	3.28902
P9	D1	S772	3.03694	0.839665	113.999	113.999	1.91449
P9	D2	S780	3.28324	0.917262	133.656	133.656	2.08146
P9	D3	S788	3.28159	0.903691	126.319	126.319	2.05315
P9	D4	S796	3.09616	0.812726	124.954	124.954	1.85617
P9	D5	S804	3.26348	0.874333	109.091	109.091	1.96127
P9	D6	S812	3.39639	0.904982	142.782	142.782	2.03965
P9	D7	S820	2.91913	0.84974	99.7691	99.7691	1.99927
P9	D8	S828	2.94927	0.773075	127.155	127.155	1.77345
P9	D9	S836	3.18287	0.860084	117.482	117.482	1.93452
P9	E10	S845	3.07971	0.867032	114.487	114.487	1.97544
P9	E11	S853	2.38495	0.928654	13.3618	13.3618	2.16912
P9	E12	S861	2.85219	1.04473	17.2495	17.3123	2.44005
P9	E1	S773	3.2597	0.894237	128.221	128.221	2.04202
P9	E2	S781	3.22827	0.921189	126.334	126.334	2.11729
P9	E3	S789	3.13265	0.900798	103.162	103.162	2.05546
P9	E4	S797	3.02171	0.887763	110.752	110.752	2.03547
P9	E5	S805	2.95031	0.883458	127.504	127.504	2.21555
P9	E6	S813	3.31533	0.938444	135.187	135.187	2.17493
P9	E7	S821	3.14115	0.853616	114.795	114.795	1.92558
P9	E8	S829	3.25419	0.915441	113.553	113.553	2.0922
P9	E9	S837	3.4446	0.927973	130.939	130.939	2.08944
P9	F10	S846	3.40308	0.995277	135.239	135.239	2.31138
P9	F11	S854	2.41317	1.01675	10.4748	10.4748	2.43027
P9	F12	S862	2.08609	0.827117	10.6601	10.6601	1.99135
P9	F1	S774	3.29966	0.872592	139.034	139.034	1.96548
P9	F2	S782	3.21855	0.920803	124.389	124.389	2.11611
P9	F3	S790	3.33325	0.922248	121.049	121.049	2.0699
P9	F4	S798	3.21104	0.872184	123.869	123.869	1.96968
P9	F5	S806	3.35554	0.930077	126.75	126.75	2.09263
P9	F6	S814	3.42433	0.964336	115.237	115.237	2.17182
P9	F7	S822	3.18708	0.860854	128.777	128.777	1.95506
P9	F8	S830	2.89507	0.893014	118.309	118.309	2.28313
P9	F9	S838	3.027	0.821341	110.175	110.175	1.8541
P9	G10	S847	3.2059	0.887875	116.832	116.832	2.01478
P9	G11	S855	2.21048	0.791665	12.9245	12.9245	1.76452
P9	G12	S863	2.98361	0.962061	26.6289	26.6289	2.12552
P9	G1	S775	3.20306	0.913941	129.736	129.736	2.16345
P9	G2	S783	3.1776	0.875319	120.504	120.504	2.01659
P9	G3	S791	3.30754	0.878272	132.767	132.767	1.96221
P9	G4	S799	3.30686	0.903164	127.883	127.883	2.01359
P9	G5	S807	3.22402	0.865	130.465	130.465	1.95985
P9	G6	S815	3.33523	0.932917	130.566	130.566	2.1436
P9	G7	S823	3.22385	0.895077	117.563	117.563	2.0096
P9	G8	S831	1.27169	0.32599	60.1536	60.1536	0.692133
P9	G9	S839	3.52832	0.982359	133.229	133.229	2.23192
P9	H10	S848	3.07737	0.886884	112.693	112.693	2.03963
P9	H11	S856	2.55547	0.869052	21.6635	21.6635	1.9847
P9	H12	S864	2.42515	0.868399	15.6879	15.6879	1.96324
P9	H1	S776	3.36832	0.935921	132.91	132.91	2.11778
P9	H2	S784	3.14265	0.877129	123.43	123.43	2.03026
P9	H3	S792	3.21967	0.892148	130.765	130.765	2.04138
P9	H4	S800	3.19079	0.878548	132.807	132.807	2.02042
P9	H5	S808	2.16132	0.74548	80.4414	80.4414	2.025
P9	H6	S816	3.10265	0.885247	120.498	120.498	2.03987
P9	H7	S824	2.98991	0.890406	108.78	108.78	2.07186
P9	H8	S832	3.49908	0.977968	125.905	125.905	2.18448
P9	H9	S840	3.28668	0.887457	138.655	138.655	2.02248
